time,FLOW
2018-06-17,0.0156
2018-06-18,0.0604
2018-06-19,0.0815
2018-06-20,0.0789
2018-06-21,0.0722
2018-06-22,0.0771
2018-06-23,0.0633
2018-06-24,0.0475
2018-06-25,0.0419
2018-06-26,0.0409
2018-06-27,0.0362
2018-06-28,0.0292
2018-06-29,0.0236
2018-06-30,0.0197
2018-07-01,0.0161
2018-07-02,0.0123
2018-07-03,0.0094
2018-07-04,0.0066
2018-07-05,0.0038
2018-07-06,0.0018
2018-07-07,0.0018
2018-07-08,5.00E-04
2018-07-09,4.00E-04
2018-07-10,4.00E-04
2018-07-11,5.00E-04
2018-07-12,3.00E-04
2018-07-13,7.00E-04
2018-07-14,0.0011
2018-07-15,0.0015
2018-07-16,0.0019
2018-07-17,0.0023
2018-07-18,0.0027
2018-07-19,0.0031
2018-07-20,0.0035
2018-07-21,0.0039
2018-07-22,0.0043
2018-07-23,0.0047
2018-07-24,0.0051
2018-07-25,0.0062
2018-07-26,0.0028
2018-07-27,0.0013
2018-07-28,8.00E-04
2018-07-29,0.001
2018-07-30,0.0011
2018-07-31,0.0013
2018-08-01,0.0014
2018-08-02,0.0077
2018-08-03,0.0068
2018-08-04,0.0039
2018-08-05,0.0013
2018-08-06,7.00E-04
2018-08-07,6.00E-04
2018-08-08,5.00E-04
2018-08-09,4.00E-04
2018-08-10,4.00E-04
2018-08-11,4.00E-04
2018-08-12,4.00E-04
2018-08-13,3.00E-04
2018-08-14,3.00E-04
2018-08-15,4.00E-04
2018-08-16,5.00E-04
2018-08-17,6.00E-04
2018-08-18,6.00E-04
2018-08-19,7.00E-04
2018-08-20,3.00E-04
2018-08-21,0.0014
2018-08-22,0.0032
2018-08-23,0.0039
2018-08-24,0.0046
2018-08-25,0.0053
2018-08-26,0.0061
2018-08-27,0.0068
2018-08-28,0.0075
2018-08-29,0.0082
2018-08-30,0.009
2018-08-31,0.0097
2018-09-01,0.0104
2018-09-02,0.0111
2018-09-03,0.0119
2018-09-04,0.0126
2018-09-05,0.0133
2018-09-06,0.014
2018-09-07,0.0148
2018-09-08,0.0155
2018-09-09,0.0162
2018-09-10,0.0051
2018-09-11,0.0011
2018-09-12,0.0017
2018-09-13,7.00E-04
2018-09-14,3.00E-04
2018-09-15,4.00E-04
2018-09-16,0.023
2018-09-17,0.0456
2018-09-18,0.0101
2018-09-19,0.0028
2018-09-20,9.00E-04
2018-09-21,5.00E-04
2018-09-22,0.005
2018-09-23,0.0596
2018-09-24,0.0147
2018-09-25,0.0064
2018-09-26,0.0043
2018-09-27,0.0071
2018-09-28,0.0149
2018-09-29,0.0123
2018-09-30,0.0085
2018-10-01,0.0073
2018-10-02,0.0062
2018-10-03,0.0054
2018-10-04,0.0043
2018-10-05,0.0028
2018-10-06,0.002
2018-10-07,0.0018
2018-10-08,0.0013
2018-10-09,0.001
2018-10-10,0.0031
2018-10-11,0.0857
2018-10-12,0.1088
2018-10-13,0.0773
2018-10-14,0.0718
2018-10-15,0.0746
2018-10-16,0.0798
2018-10-17,0.0731
2018-10-18,0.0614
2018-10-19,0.0488
2018-10-20,0.0411
2018-10-21,0.0349
2018-10-22,0.0272
2018-10-23,0.0253
2018-10-24,0.0217
2018-10-25,0.0197
2018-10-26,0.0218
2018-10-27,0.0299
2018-10-28,0.0238
2018-10-29,0.0211
2018-10-30,0.0189
2018-10-31,0.0172
2018-11-01,0.0146
2018-11-02,0.0165
2018-11-03,0.0187
2018-11-04,0.0151
2018-11-05,0.0143
2018-11-06,0.0149
2018-11-07,0.0149
2018-11-08,0.0126
2018-11-09,0.0115
2018-11-10,0.0117
2018-11-11,0.0096
2018-11-12,0.0094
2018-11-13,0.0338
2018-11-14,0.028
2018-11-15,0.0483
2018-11-16,0.0844
2018-11-17,0.0731
2018-11-18,0.0676
2018-11-19,0.0658
2018-11-20,0.0621
2018-11-21,0.0524
2018-11-22,0.0469
2018-11-23,0.0399
2018-11-24,0.0481
2018-11-25,0.0588
2018-11-26,0.0536
2018-11-27,0.0491
2018-11-28,0.0456
2018-11-29,0.0427
2018-11-30,0.0388
2018-12-01,0.038
2018-12-02,0.0352
2018-12-03,0.0349
2018-12-04,0.0314
2018-12-05,0.0293
2018-12-06,0.0271
2018-12-07,0.025
2018-12-08,0.0235
2018-12-09,0.0261
2018-12-10,0.0299
2018-12-11,0.0285
2018-12-12,0.026
2018-12-13,0.0252
2018-12-14,0.0273
2018-12-15,0.068
2018-12-16,0.0879
2018-12-17,0.0875
2018-12-18,0.089
2018-12-19,0.0847
2018-12-20,0.0861
2018-12-21,0.1171
2018-12-22,0.1049
2018-12-23,0.0949
2018-12-24,0.0903
2018-12-25,0.0878
2018-12-26,0.0859
2018-12-27,0.0838
2018-12-28,0.0978
2018-12-29,0.0994
2018-12-30,0.0917
2018-12-31,0.0867
2019-01-01,0.0825
2019-01-02,0.0819
2019-01-03,0.0818
2019-01-04,0.0817
2019-01-05,0.0822
2019-01-06,0.0795
2019-01-07,0.079
2019-01-08,0.0789
2019-01-09,0.0784
2019-01-10,0.0853
2019-01-11,0.0838
2019-01-12,0.0786
2019-01-13,0.0789
2019-01-14,0.0731
2019-01-15,0.0731
2019-01-16,0.0715
2019-01-17,0.0667
2019-01-18,0.0635
2019-01-19,0.0604
2019-01-20,0.0789
2019-01-21,0.0818
2019-01-22,0.0713
2019-01-23,0.0637
2019-01-24,0.072
2019-01-25,0.0803
2019-01-26,0.0776
2019-01-27,0.0716
2019-01-28,0.0648
2019-01-29,0.0597
2019-01-30,0.0597
2019-01-31,0.0565
2019-02-01,0.0527
2019-02-02,0.0505
2019-02-03,0.0502
2019-02-04,0.0486
2019-02-05,0.0465
2019-02-06,0.0445
2019-02-07,0.0444
2019-02-08,0.043
2019-02-09,0.0395
2019-02-10,0.0357
2019-02-11,0.0379
2019-02-12,0.0443
2019-02-13,0.0513
2019-02-14,0.0467
2019-02-15,0.0434
2019-02-16,0.0462
2019-02-17,0.0501
2019-02-18,0.062
2019-02-19,0.0615
2019-02-20,0.069
2019-02-21,0.098
2019-02-22,0.1117
2019-02-23,0.1309
2019-02-24,0.1246
2019-02-25,0.1057
2019-02-26,0.0982
2019-02-27,0.0934
2019-02-28,0.0883
2019-03-01,0.0842
2019-03-02,0.0888
2019-03-03,0.0858
2019-03-04,0.0914
2019-03-05,0.0887
2019-03-06,0.0872
2019-03-07,0.0835
2019-03-08,0.0815
2019-03-09,0.0825
2019-03-10,0.0805
2019-03-11,0.0847
2019-03-12,0.0831
2019-03-13,0.0828
2019-03-14,0.0821
2019-03-15,0.0836
2019-03-16,0.0842
2019-03-17,0.0836
2019-03-18,0.0841
2019-03-19,0.0835
2019-03-20,0.0831
2019-03-21,0.0833
2019-03-22,0.0831
2019-03-23,0.0781
2019-03-24,0.078
2019-03-25,0.0759
2019-03-26,0.074
2019-03-27,0.0706
2019-03-28,0.0698
2019-03-29,0.0703
2019-03-30,0.0713
2019-03-31,0.0724
2019-04-01,0.0755
2019-04-02,0.0768
2019-04-03,0.0733
2019-04-04,0.065
2019-04-05,0.0608
2019-04-06,0.0601
2019-04-07,0.0554
2019-04-08,0.0594
2019-04-09,0.0721
2019-04-10,0.0631
2019-04-11,0.0567
2019-04-12,0.0565
2019-04-13,0.066
2019-04-14,0.0933
2019-04-15,0.1587
2019-04-16,0.1
2019-04-17,0.0937
2019-04-18,0.0911
2019-04-19,0.0945
2019-04-20,0.0996
2019-04-21,0.0918
2019-04-22,0.0905
2019-04-23,0.0921
2019-04-24,0.0913
2019-04-25,0.0894
2019-04-26,0.0904
2019-04-27,0.0894
2019-04-28,0.0898
2019-04-29,0.0883
2019-04-30,0.0889
2019-05-01,0.089
2019-05-02,0.0884
2019-05-03,0.0876
2019-05-04,0.0861
2019-05-05,0.084
2019-05-06,0.0803
2019-05-07,0.0765
2019-05-08,0.0714
2019-05-09,0.0654
2019-05-10,0.0589
2019-05-11,0.0552
2019-05-12,0.0596
2019-05-13,0.0617
2019-05-14,0.0552
2019-05-15,0.0484
2019-05-16,0.0431
2019-05-17,0.039
2019-05-18,0.0349
2019-05-19,0.0321
2019-05-20,0.0292
2019-05-21,0.0262
2019-05-22,0.0235
2019-05-23,0.0231
2019-05-24,0.022
2019-05-25,0.0208
2019-05-26,0.0237
2019-05-27,0.0231
2019-05-28,0.0226
2019-05-29,0.0215
2019-05-30,0.0209
2019-05-31,0.0197
2019-06-01,0.0213
2019-06-02,0.0184
2019-06-03,0.0253
2019-06-04,0.0321
2019-06-05,0.0389
2019-06-06,0.0457
2019-06-07,0.0526
2019-06-08,0.0594
2019-06-09,0.0644
2019-06-10,0.0638
2019-06-11,0.0817
2019-06-12,0.0672
2019-06-13,0.0617
2019-06-14,0.0515
2019-06-15,0.0438
2019-06-16,0.0412
2019-06-17,0.0399
2019-06-18,0.0385
2019-06-19,0.0365
2019-06-20,0.0355
2019-06-21,0.0313
2019-06-22,0.0279
2019-06-23,0.0257
2019-06-24,0.029
2019-06-25,0.0322
2019-06-26,0.0265
2019-06-27,0.0279
2019-06-28,0.0293
2019-06-29,0.0189
2019-06-30,0.0101
2019-07-01,0.0084
2019-07-02,0.0126
2019-07-03,0.0143
2019-07-04,0.012
2019-07-05,0.0125
2019-07-06,0.01
2019-07-07,0.0085
2019-07-08,0.0074
2019-07-09,0.0089
2019-07-10,0.0067
2019-07-11,0.0071
2019-07-12,0.007
2019-07-13,0.0064
2019-07-14,0.0058
2019-07-15,0.0064
2019-07-16,0.0063
2019-07-17,0.0065
2019-07-18,0.0069
2019-07-19,0.0062
2019-07-20,0.006
2019-07-21,0.0075
2019-07-22,0.008
2019-07-23,0.0142
2019-07-24,0.0107
2019-07-25,0.0088
2019-07-26,0.0084
2019-07-27,0.008
2019-07-28,0.0081
2019-07-29,0.0077
2019-07-30,0.0083
2019-07-31,0.0138
2019-08-01,0.01
2019-08-02,0.0133
2019-08-03,0.0081
2019-08-04,0.0072
2019-08-05,0.0065
2019-08-06,0.0392
2019-08-07,0.0279
2019-08-08,0.0241
2019-08-09,0.0209
2019-08-10,0.0176
2019-08-11,0.0151
2019-08-12,0.0117
2019-08-13,0.0087
2019-08-14,0.007
2019-08-15,0.0072
2019-08-16,0.0109
2019-08-17,0.0087
2019-08-18,0.0069
2019-08-19,0.0062
2019-08-20,0.0059
2019-08-21,0.0055
2019-08-22,0.0055
2019-08-23,0.0057
2019-08-24,0.0145
2019-08-25,0.0074
2019-08-26,0.0066
2019-08-27,0.007
2019-08-28,0.0065
2019-08-29,0.0066
2019-08-30,0.0065
2019-08-31,0.0064
2019-09-01,0.0066
2019-09-02,0.0063
2019-09-03,0.0055
2019-09-04,0.0055
2019-09-05,0.0054
2019-09-06,0.0057
2019-09-07,0.0054
2019-09-08,0.0057
2019-09-09,0.0054
2019-09-10,0.0055
2019-09-11,0.0057
2019-09-12,0.0066
2019-09-13,0.006
2019-09-14,0.0066
2019-09-15,0.0062
2019-09-16,0.0058
2019-09-17,0.0055
2019-09-18,0.0054
2019-09-19,0.0054
2019-09-20,0.0054
2019-09-21,0.0053
2019-09-22,0.0053
2019-09-23,0.0051
2019-09-24,0.005
2019-09-25,0.0052
2019-09-26,0.0051
2019-09-27,0.0052
2019-09-28,0.0053
2019-09-29,0.0054
2019-09-30,0.005
2019-10-01,0.0052
2019-10-02,0.005
2019-10-03,0.0049
2019-10-04,0.0047
2019-10-05,0.0048
2019-10-06,0.0063
2019-10-07,0.0056
2019-10-08,0.0066
2019-10-09,0.0062
2019-10-10,0.0056
2019-10-11,0.0057
2019-10-12,0.0054
2019-10-13,0.0055
2019-10-14,0.0055
2019-10-15,0.0052
2019-10-16,0.0093
2019-10-17,0.0068
2019-10-18,0.0058
2019-10-19,0.0058
2019-10-20,0.0184
2019-10-21,0.0075
2019-10-22,0.0108
2019-10-23,0.0084
2019-10-24,0.0068
2019-10-25,0.0064
2019-10-26,0.0063
2019-10-27,0.0162
2019-10-28,0.0088
2019-10-29,0.0072
2019-10-30,0.0081
2019-10-31,0.016
2019-11-01,0.0205
2019-11-02,0.01
2019-11-03,0.0083
2019-11-04,0.0079
2019-11-05,0.0074
2019-11-06,0.0071
2019-11-07,0.0071
2019-11-08,0.0072
2019-11-09,0.0071
2019-11-10,0.007
2019-11-11,0.0068
2019-11-12,0.0074
2019-11-13,0.0072
2019-11-14,0.007
2019-11-15,0.007
2019-11-16,0.0071
2019-11-17,0.0071
2019-11-18,0.0073
2019-11-19,0.0077
2019-11-20,0.0071
2019-11-21,0.0069
2019-11-22,0.0069
2019-11-23,0.0075
2019-11-24,0.0098
2019-11-25,0.0077
2019-11-26,0.0072
2019-11-27,0.008
2019-11-28,0.0077
2019-11-29,0.0075
2019-11-30,0.0083
2019-12-01,0.0216
2019-12-02,0.0164
2019-12-03,0.0113
2019-12-04,0.0093
2019-12-05,0.0126
2019-12-06,0.0139
2019-12-07,0.0076
2019-12-08,0.0075
2019-12-09,0.0099
2019-12-10,0.0098
2019-12-11,0.0099
2019-12-12,0.0089
2019-12-13,0.0105
2019-12-14,0.0172
2019-12-15,0.0156
2019-12-16,0.0117
2019-12-17,0.0103
2019-12-18,0.0096
2019-12-19,0.0088
2019-12-20,0.0082
2019-12-21,0.0079
2019-12-22,0.0077
2019-12-23,0.0075
2019-12-24,0.0076
2019-12-25,0.0075
2019-12-26,0.0075
2019-12-27,0.0072
2019-12-28,0.007
2019-12-29,0.0071
2019-12-30,0.008
2019-12-31,0.0074
2020-01-01,0.0072
2020-01-02,0.0069
2020-01-03,0.0079
2020-01-04,0.0084
2020-01-05,0.0088
2020-01-06,0.0077
2020-01-07,0.0079
2020-01-08,0.0077
2020-01-09,0.0075
2020-01-10,0.0071
2020-01-11,0.0093
2020-01-12,0.0291
2020-01-13,0.0167
2020-01-14,0.0122
2020-01-15,0.0102
2020-01-16,0.0092
2020-01-17,0.009
2020-01-18,0.0085
2020-01-19,0.0094
2020-01-20,0.0106
2020-01-21,0.0107
2020-01-22,0.0098
2020-01-23,0.0095
2020-01-24,0.0113
2020-01-25,0.0273
2020-01-26,0.0167
2020-01-27,0.0127
2020-01-28,0.0109
2020-01-29,0.0098
2020-01-30,0.0091
2020-01-31,0.0088
2020-02-01,0.0086
2020-02-02,0.0082
2020-02-03,0.0079
2020-02-04,0.0078
2020-02-05,0.0087
2020-02-06,0.0323
2020-02-07,0.054
2020-02-08,0.0289
2020-02-09,0.0192
2020-02-10,0.0156
2020-02-11,0.0166
2020-02-12,0.0161
2020-02-13,0.0199
2020-02-14,0.0201
2020-02-15,0.0174
2020-02-16,0.0151
2020-02-17,0.0138
2020-02-18,0.0128
2020-02-19,0.0127
2020-02-20,0.0111
2020-02-21,0.0108
2020-02-22,0.0105
2020-02-23,0.0102
2020-02-24,0.0101
2020-02-25,0.011
2020-02-26,0.0104
2020-02-27,0.011
2020-02-28,0.0101
2020-02-29,0.0101
2020-03-01,0.0096
2020-03-02,0.0094
2020-03-03,0.0098
2020-03-04,0.0094
2020-03-05,0.0092
2020-03-06,0.0096
2020-03-07,0.0094
2020-03-08,0.0089
2020-03-09,0.0088
2020-03-10,0.0089
2020-03-11,0.009
2020-03-12,0.0089
2020-03-13,0.012
2020-03-14,0.01
2020-03-15,0.0106
2020-03-16,0.01
2020-03-17,0.0099
2020-03-18,0.0096
2020-03-19,0.0107
2020-03-20,0.0102
2020-03-21,0.0108
2020-03-22,0.0098
2020-03-23,0.0117
2020-03-24,0.0111
2020-03-25,0.0251
2020-03-26,0.0204
2020-03-27,0.016
2020-03-28,0.0133
2020-03-29,0.0122
2020-03-30,0.0111
2020-03-31,0.0132
2020-04-01,0.0164
2020-04-02,0.0141
2020-04-03,0.013
2020-04-04,0.0122
2020-04-05,0.0115
2020-04-06,0.0113
2020-04-07,0.0111
2020-04-08,0.0112
2020-04-09,0.0109
2020-04-10,0.0106
2020-04-11,0.01
2020-04-12,0.0101
2020-04-13,0.0991
2020-04-14,0.0944
2020-04-15,0.0931
2020-04-16,0.0876
2020-04-17,0.0819
2020-04-18,0.0776
2020-04-19,0.0707
2020-04-20,0.0665
2020-04-21,0.0625
2020-04-22,0.0545
2020-04-23,0.0495
2020-04-24,0.0529
2020-04-25,0.0514
2020-04-26,0.0632
2020-04-27,0.0642
2020-04-28,0.0574
2020-04-29,0.0537
2020-04-30,0.1078
2020-05-01,0.1043
2020-05-02,0.0973
2020-05-03,0.0943
2020-05-04,0.0927
2020-05-05,0.0869
2020-05-06,0.084
2020-05-07,0.0763
2020-05-08,0.0677
2020-05-09,0.0611
2020-05-10,0.0536
2020-05-11,0.0495
2020-05-12,0.0443
2020-05-13,0.0395
2020-05-14,0.0392
2020-05-15,0.0389
2020-05-16,0.0386
2020-05-17,0.0384
2020-05-18,0.0381
2020-05-19,0.0378
2020-05-20,0.0375
2020-05-21,0.0372
2020-05-22,0.037
2020-05-23,0.0367
2020-05-24,0.0364
2020-05-25,0.0361
2020-05-26,0.0359
2020-05-27,0.0356
2020-05-28,0.0353
2020-05-29,0.035
2020-05-30,0.0348
2020-05-31,0.0345
2020-06-01,0.0342
2020-06-02,0.0339
2020-06-03,0.0336
2020-06-04,0.0334
2020-06-05,0.0331
2020-06-06,0.0328
2020-06-07,0.0325
2020-06-08,0.0323
2020-06-09,0.032
2020-06-10,0.0317
2020-06-11,0.0314
2020-06-12,0.0312
2020-06-13,0.0309
2020-06-14,0.0306
2020-06-15,0.0303
2020-06-16,0.03
2020-06-17,0.0298
2020-06-18,0.0295
2020-06-19,0.0292
2020-06-20,0.0289
2020-06-21,0.0287
2020-06-22,0.0284
2020-06-23,0.0281
2020-06-24,0.0278
2020-06-25,0.0275
2020-06-26,0.0273
2020-06-27,0.027
2020-06-28,0.0267
2020-06-29,0.0264
2020-06-30,0.0262
2020-07-01,0.0259
2020-07-02,0.0256
2020-07-03,0.0253
2020-07-04,0.0251
2020-07-05,0.0248
2020-07-06,0.0245
2020-07-07,0.0242
2020-07-08,0.0239
2020-07-09,0.0237
2020-07-10,0.0234
2020-07-11,0.0231
2020-07-12,0.0228
2020-07-13,0.0226
2020-07-14,0.0223
2020-07-15,0.022
2020-07-16,0.0217
2020-07-17,0.0215
2020-07-18,0.0212
2020-07-19,0.0209
2020-07-20,0.0206
2020-07-21,0.0203
2020-07-22,0.0201
2020-07-23,0.0198
2020-07-24,0.0195
2020-07-25,0.0192
2020-07-26,0.019
2020-07-27,0.0187
2020-07-28,0.0184
2020-07-29,0.0181
2020-07-30,0.0179
2020-07-31,0.0176
2020-08-01,0.0173
2020-08-02,0.017
2020-08-03,0.0167
2020-08-04,0.0165
2020-08-05,0.0162
2020-08-06,0.0159
2020-08-07,0.0156
2020-08-08,0.0154
2020-08-09,0.0151
2020-08-10,0.0148
2020-08-11,0.0145
2020-08-12,0.0143
2020-08-13,0.014
2020-08-14,0.0137
2020-08-15,0.0134
2020-08-16,0.0131
2020-08-17,0.0129
2020-08-18,0.0126
2020-08-19,0.0123
2020-08-20,0.012
2020-08-21,0.0118
2020-08-22,0.0115
2020-08-23,0.0112
2020-08-24,0.0109
2020-08-25,0.0107
2020-08-26,0.0098
2020-08-27,0.0096
2020-08-28,0.0094
2020-08-29,0.0095
2020-08-30,0.0085
2020-08-31,0.0174
2020-09-01,0.0189
2020-09-02,0.0194
2020-09-03,0.0199
2020-09-04,0.0158
2020-09-05,0.0117
2020-09-06,0.0097
2020-09-07,0.009
2020-09-08,0.0088
2020-09-09,0.0088
2020-09-10,0.0111
2020-09-11,0.0098
2020-09-12,0.0093
2020-09-13,0.0093
2020-09-14,0.0089
2020-09-15,0.0077
2020-09-16,0.0077
2020-09-17,0.0164
2020-09-18,0.0123
2020-09-19,0.0083
2020-09-20,0.0074
2020-09-21,0.0069
2020-09-22,0.007
2020-09-23,0.0069
2020-09-24,0.0068
2020-09-25,0.0155
2020-09-26,0.0127
2020-09-27,0.0087
2020-09-28,0.0086
2020-09-29,0.0153
2020-09-30,0.018
2020-10-01,0.0092
2020-10-02,0.0072
2020-10-03,0.0065
2020-10-04,0.0063
2020-10-05,0.0063
2020-10-06,0.0061
2020-10-07,0.0063
2020-10-08,0.006
2020-10-09,0.0055
2020-10-10,0.0068
2020-10-11,0.0138
2020-10-12,0.0133
2020-10-13,0.0096
2020-10-14,0.0079
2020-10-15,0.0071
2020-10-16,0.0069
2020-10-17,0.0064
2020-10-18,0.0062
2020-10-19,0.0064
2020-10-20,0.0066
2020-10-21,0.0066
2020-10-22,0.0065
2020-10-23,0.0064
2020-10-24,0.0065
2020-10-25,0.0127
2020-10-26,0.0083
2020-10-27,0.0076
2020-10-28,0.0072
2020-10-29,0.0511
2020-10-30,0.03
2020-10-31,0.0181
2020-11-01,0.0205
2020-11-02,0.0209
2020-11-03,0.0173
2020-11-04,0.0149
2020-11-05,0.0133
2020-11-06,0.0119
2020-11-07,0.0105
2020-11-08,0.0096
2020-11-09,0.009
2020-11-10,0.0094
2020-11-11,0.0596
2020-11-12,0.1752
2020-11-13,0.1558
2020-11-14,0.1374
2020-11-15,0.1317
2020-11-16,0.1275
2020-11-17,0.126
2020-11-18,0.1251
2020-11-19,0.1185
2020-11-20,0.1101
2020-11-21,0.0977
2020-11-22,0.0811
2020-11-23,0.0696
2020-11-24,0.058
2020-11-25,0.0486
2020-11-26,0.0436
2020-11-27,0.04
2020-11-28,0.0371
2020-11-29,0.0342
2020-11-30,0.0643
2020-12-01,0.0652
2020-12-02,0.0537
2020-12-03,0.0467
2020-12-04,0.0433
2020-12-05,0.093
2020-12-06,0.0874
2020-12-07,0.0808
2020-12-08,0.0744
2020-12-09,0.0657
2020-12-10,0.0576
2020-12-11,0.0508
2020-12-12,0.0467
2020-12-13,0.0441
2020-12-14,0.0659
2020-12-15,0.0772
2020-12-16,0.0772
2020-12-17,0.0866
2020-12-18,0.0828
2020-12-19,0.0756
2020-12-20,0.0684
2020-12-21,0.0626
2020-12-22,0.0549
2020-12-23,0.0486
2020-12-24,0.0445
2020-12-25,0.0859
2020-12-26,0.0845
2020-12-27,0.0697
2020-12-28,0.0478
2020-12-29,0.0471
2020-12-30,0.0428
2020-12-31,0.0343