time, flow 
2010-07-01, 77.8315
2010-07-02, 78.3443
2010-07-03, 81.4362
2010-07-04, 82.2111
2010-07-05, 83.5102
2010-07-06, 75.7575
2010-07-07, 76.1335
2010-07-08, 77.3908
2010-07-09, 78.6595
2010-07-10, 80.0612
2010-07-11, 83.6698
2010-07-12, 86.135
2010-07-13, 88.756
2010-07-14, 94.9324
2010-07-15, 96.3758
2010-07-16, 97.4166
2010-07-17, 103.9234
2010-07-18, 105.9974
2010-07-19, 113.5223
2010-07-20, 115.9723
2010-07-21, 120.6825
2010-07-22, 121.7233
2010-07-23, 122.8135
2010-07-24, 125.8181
2010-07-25, 126.2093
2010-07-26, 126.2169
2010-07-27, 127.2235
2010-07-28, 129.2671
2010-07-29, 130.2282
2010-07-30, 131.1246
2010-07-31, 133.1302
2010-08-01, 135.1548
2010-08-02, 135.6904
2010-08-03, 130.2548
2010-08-04, 133.6506
2010-08-05, 134.4103
2010-08-06, 135.9297
2010-08-07, 137.4491
2010-08-08, 136.6894
2010-08-09, 136.6894
2010-08-10, 138.2088
2010-08-11, 138.9685
2010-08-12, 139.7282
2010-08-13, 139.7282
2010-08-14, 138.9685
2010-08-15, 138.2088
2010-08-16, 138.2088
2010-08-17, 138.2088
2010-08-18, 143.9066
2010-08-19, 144.6663
2010-08-20, 144.6663
2010-08-21, 144.6663
2010-08-22, 142.7671
2010-08-23, 142.7671
2010-08-24, 142.7671
2010-08-25, 145.426
2010-08-26, 145.426
2010-08-27, 146.1857
2010-08-28, 146.1857
2010-08-29, 146.1857
2010-08-30, 146.9454
2010-08-31, 149.2245
2010-09-01, 149.9842
2010-09-02, 149.2245
2010-09-03, 148.4648
2010-09-04, 148.4648
2010-09-05, 146.1857
2010-09-06, 146.1857
2010-09-07, 147.7051
2010-09-08, 151.1238
2010-09-09, 153.4029
2010-09-10, 154.1626
2010-09-11, 154.1626
2010-09-12, 154.1626
2010-09-13, 154.1626
2010-09-14, 155.682
2010-09-15, 155.682
2010-09-16, 155.682
2010-09-17, 155.682
2010-09-18, 155.682
2010-09-19, 155.682
2010-09-20, 154.9223
2010-09-21, 154.1626
2010-09-22, 154.1626
2010-09-23, 154.1626
2010-09-24, 154.9223
2010-09-25, 156.8216
2010-09-26, 155.682
2010-09-27, 154.9223
2010-09-28, 154.9223
2010-09-29, 155.682
2010-09-30, 159.1007
2010-10-01, 159.8604
2010-10-02, 159.8604
2010-10-03, 159.8604
2010-10-04, 160.6201
2010-10-05, 159.8604
2010-10-06, 160.6201
2010-10-07, 161.7596
2010-10-08, 161.7596
2010-10-09, 161.7596
2010-10-10, 164.0387
2010-10-11, 166.6977
2010-10-12, 168.2171
2010-10-13, 169.3567
2010-10-14, 168.2171
2010-10-15, 166.6977
2010-10-16, 165.938
2010-10-17, 165.938
2010-10-18, 164.7984
2010-10-19, 163.279
2010-10-20, 156.8216
2010-10-21, 151.8835
2010-10-22, 145.426
2010-10-23, 129.8521
2010-10-24, 121.6397
2010-10-25, 90.1956
2010-10-26, 81.2615
2010-10-27, 80.8703
2010-10-28, 79.8295
2010-10-29, 79.5712
2010-10-30, 78.9216
2010-10-31, 78.7925
2010-11-01, 77.5048
2010-11-02, 79.5712
2010-11-03, 77.6339
2010-11-04, 75.7157
2010-11-05, 67.1234
2010-11-06, 66.4359
2010-11-07, 67.5413
2010-11-08, 68.9011
2010-11-09, 66.3257
2010-11-10, 65.7066
2010-11-11, 64.4759
2010-11-12, 62.6488
2010-11-13, 61.8967
2010-11-14, 57.5778
2010-11-15, 54.0452
2010-11-16, 52.7461
2010-11-17, 52.7309
2010-11-18, 52.2712
2010-11-19, 50.6797
2010-11-20, 49.1375
2010-11-21, 47.3446
2010-11-22, 46.0417
2010-11-23, 45.0465
2010-11-24, 41.548
2010-11-25, 42.1976
2010-11-26, 42.1976
2010-11-27, 41.3315
2010-11-28, 43.5195
2010-11-29, 48.693
2010-11-30, 52.4954
2010-12-01, 156.0619
2010-12-02, 153.4029
2010-12-03, 0
2010-12-04, 0
2010-12-05, 0
2010-12-06, 0
2010-12-07, 0
2010-12-08, 172.7753
2010-12-09, 176.9537
2010-12-10, 180.7522
2010-12-11, 184.9306
2010-12-12, 187.9694
2010-12-13, 189.4888
2010-12-14, 191.388
2010-12-15, 192.1477
2010-12-16, 195.9463
2010-12-17, 196.706
2010-12-18, 198.6052
2010-12-19, 198.6052
2010-12-20, 202.7836
2010-12-21, 205.4425
2010-12-22, 206.5821
2010-12-23, 206.5821
2010-12-24, 206.5821
2010-12-25, 206.5821
2010-12-26, 205.4425
2010-12-27, 207.3418
2010-12-28, 209.2411
2010-12-29, 208.4814
2010-12-30, 208.8984
2010-12-31, 206.4256
2011-01-01, 204.7129
2011-01-02, 204.8994
2011-01-03, 205.0855
2011-01-04, 205.272
2011-01-05, 206.2178
2011-01-06, 206.4043
2011-01-07, 205.8308
2011-01-08, 203.3811
2011-01-09, 203.5444
2011-01-10, 203.7309
2011-01-11, 203.9174
2011-01-12, 203.3439
2011-01-13, 202.3908
2011-01-14, 202.5773
2011-01-15, 202.7635
2011-01-16, 202.1903
2011-01-17, 203.1361
2011-01-18, 203.3226
2011-01-19, 206.1677
2011-01-20, 206.3542
2011-01-21, 208.4396
2011-01-22, 209.3858
2011-01-23, 210.7118
2011-01-24, 211.6577
2011-01-25, 211.8442
2011-01-26, 212.0303
2011-01-27, 213.3564
2011-01-28, 214.3022
2011-01-29, 214.4887
2011-01-30, 215.4349
2011-01-31, 215.6214
2011-02-01, 215.8076
2011-02-02, 217.1332
2011-02-03, 217.2179
2011-02-04, 218.3575
2011-02-05, 222.156
2011-02-06, 224.0553
2011-02-07, 226.3344
2011-02-08, 228.2336
2011-02-09, 230.1329
2011-02-10, 231.2724
2011-02-11, 233.1717
2011-02-12, 236.2105
2011-02-13, 238.4896
2011-02-14, 241.5284
2011-02-15, 244.5673
2011-02-16, 248.7456
2011-02-17, 251.7844
2011-02-18, 254.8232
2011-02-19, 259.0016
2011-02-20, 262.4203
2011-02-21, 266.5986
2011-02-22, 270.777
2011-02-23, 274.9554
2011-02-24, 278.374
2011-02-25, 281.4128
2011-02-26, 284.8315
2011-02-27, 285.9711
2011-02-28, 288.2502
2011-03-01, 291.289
2011-03-02, 293.5681
2011-03-03, 295.8472
2011-03-04, 296.9868
2011-03-05, 296.9868
2011-03-06, 298.1263
2011-03-07, 299.2659
2011-03-08, 298.1263
2011-03-09, 300.0256
2011-03-10, 300.0256
2011-03-11, 300.0256
2011-03-12, 296.227
2011-03-13, 298.1263
2011-03-14, 298.1263
2011-03-15, 296.9868
2011-03-16, 296.9868
2011-03-17, 295.8472
2011-03-18, 296.9868
2011-03-19, 294.7076
2011-03-20, 293.5681
2011-03-21, 299.2659
2011-03-22, 296.9868
2011-03-23, 296.9868
2011-03-24, 294.7076
2011-03-25, 295.8472
2011-03-26, 294.7076
2011-03-27, 294.7076
2011-03-28, 293.5681
2011-03-29, 292.4285
2011-03-30, 290.1494
2011-03-31, 290.1494
2011-04-01, 289.0099
2011-04-02, 288.2502
2011-04-03, 288.2502
2011-04-04, 288.2502
2011-04-05, 287.1106
2011-04-06, 287.1106
2011-04-07, 285.9711
2011-04-08, 284.8315
2011-04-09, 283.692
2011-04-10, 283.692
2011-04-11, 283.692
2011-04-12, 284.8315
2011-04-13, 284.8315
2011-04-14, 283.692
2011-04-15, 283.692
2011-04-16, 282.5524
2011-04-17, 282.5524
2011-04-18, 280.2733
2011-04-19, 279.5136
2011-04-20, 277.2345
2011-04-21, 274.9554
2011-04-22, 273.8158
2011-04-23, 271.9166
2011-04-24, 269.6374
2011-04-25, 267.7382
2011-04-26, 264.3195
2011-04-27, 261.2807
2011-04-28, 257.8621
2011-04-29, 253.6837
2011-04-30, 249.5053
2011-05-01, 245.7068
2011-05-02, 242.2881
2011-05-03, 238.4896
2011-05-04, 234.3113
2011-05-05, 230.1329
2011-05-06, 225.1948
2011-05-07, 219.1172
2011-05-08, 213.4194
2011-05-09, 205.4425
2011-05-10, 197.8455
2011-05-11, 188.7291
2011-05-12, 180.7522
2011-05-13, 170.1164
2011-05-14, 164.7984
2011-05-15, 159.8832
2011-05-16, 154.9223
2011-05-17, 147.7051
2011-05-18, 138.9685
2011-05-19, 131.3715
2011-05-20, 123.3946
2011-05-21, 115.4178
2011-05-22, 110.8595
2011-05-23, 107.061
2011-05-24, 104.4021
2011-05-25, 101.3632
2011-05-26, 97.654
2011-05-27, 95.0843
2011-05-28, 93.0232
2011-05-29, 89.6384
2011-05-30, 88.3864
2011-05-31, 87.4124
2011-06-01, 86.1692
2011-06-02, 86.549
2011-06-03, 86.549
2011-06-04, 87.3087
2011-06-05, 87.3087
2011-06-06, 86.9289
2011-06-07, 89.5879
2011-06-08, 89.9677
2011-06-09, 89.9677
2011-06-10, 90.3476
2011-06-11, 89.9677
2011-06-12, 89.208
2011-06-13, 89.5879
2011-06-14, 89.208
2011-06-15, 88.8282
2011-06-16, 85.4095
2011-06-17, 83.8901
2011-06-18, 83.1304
2011-06-19, 81.9908
2011-06-20, 80.8513
2011-06-21, 75.5333
2011-06-22, 75.1535
2011-06-23, 76.2931
2011-06-24, 76.6729
2011-06-25, 77.8125
2011-06-26, 78.5722
2011-06-27, 78.5722
2011-06-28, 79.7117
2011-06-29, 79.7117
2011-06-30, 79.3319
2011-07-01, 77.0528
2011-07-02, 76.6729
2011-07-03, 76.2931
2011-07-04, 76.2931
2011-07-05, 72.1147
2011-07-06, 70.9751
2011-07-07, 69.8356
2011-07-08, 69.8356
2011-07-09, 73.6341
2011-07-10, 74.0139
2011-07-11, 74.3938
2011-07-12, 79.3319
2011-07-13, 83.5102
2011-07-14, 91.4871
2011-07-15, 96.4252
2011-07-16, 100.6035
2011-07-17, 101.7431
2011-07-18, 102.123
2011-07-19, 107.8207
2011-07-20, 111.6192
2011-07-21, 113.8983
2011-07-22, 117.6969
2011-07-23, 123.0148
2011-07-24, 123.7745
2011-07-25, 123.7745
2011-07-26, 124.914
2011-07-27, 127.9529
2011-07-28, 128.3327
2011-07-29, 128.7126
2011-07-30, 129.8521
2011-07-31, 130.9917
2011-08-01, 131.7514
2011-08-02, 132.8909
2011-08-03, 133.2708
2011-08-04, 132.8909
2011-08-05, 134.7902
2011-08-06, 134.4103
2011-08-07, 134.7902
2011-08-08, 134.7902
2011-08-09, 134.7902
2011-08-10, 134.0305
2011-08-11, 131.7514
2011-08-12, 130.6118
2011-08-13, 127.9529
2011-08-14, 125.6737
2011-08-15, 123.0148
2011-08-16, 119.2163
2011-08-17, 119.2163
2011-08-18, 118.4566
2011-08-19, 119.2163
2011-08-20, 121.8752
2011-08-21, 125.2939
2011-08-22, 128.3327
2011-08-23, 136.3096
2011-08-24, 138.2088
2011-08-25, 141.2477
2011-08-26, 145.426
2011-08-27, 147.7051
2011-08-28, 149.2245
2011-08-29, 150.3641
2011-08-30, 151.5036
2011-08-31, 152.6432
2011-09-01, 153.023
2011-09-02, 153.4029
2011-09-03, 153.023
2011-09-04, 153.7828
2011-09-05, 153.7828
2011-09-06, 152.2633
2011-09-07, 148.8447
2011-09-08, 143.5268
2011-09-09, 133.6506
2011-09-10, 122.6349
2011-09-11, 115.7976
2011-09-12, 110.8595
2011-09-13, 107.8207
2011-09-14, 106.6812
2011-09-15, 105.1618
2011-09-16, 105.9215
2011-09-17, 105.5416
2011-09-18, 104.7819
2011-09-19, 106.3013
2011-09-20, 105.9215
2011-09-21, 109.3401
2011-09-22, 111.2394
2011-09-23, 111.9991
2011-09-24, 120.3558
2011-09-25, 121.8752
2011-09-26, 123.0148
2011-09-27, 123.3946
2011-09-28, 124.1543
2011-09-29, 121.4954
2011-09-30, 118.8364
2011-10-01, 119.976
2011-10-02, 122.6349
2011-10-03, 124.1543
2011-10-04, 124.5342
2011-10-05, 123.0148
2011-10-06, 115.7976
2011-10-07, 99.464
2011-10-08, 88.8282
2011-10-09, 80.8513
2011-10-10, 66.0371
2011-10-11, 55.0214
2011-10-12, 55.0214
2011-10-13, 55.4012
2011-10-14, 55.7811
2011-10-15, 53.1221
2011-10-16, 55.7811
2011-10-17, 56.1609
2011-10-18, 55.7811
2011-10-19, 54.2617
2011-10-20, 47.8042
2011-10-21, 44.3855
2011-10-22, 44.3855
2011-10-23, 44.3855
2011-10-24, 44.3855
2011-10-25, 44.3855
2011-10-26, 46.6646
2011-10-27, 47.0445
2011-10-28, 46.6646
2011-10-29, 45.9049
2011-10-30, 47.0445
2011-10-31, 47.4243
2011-11-01, 47.4243
2011-11-02, 47.8042
2011-11-03, 47.8042
2011-11-04, 48.184
2011-11-05, 47.4243
2011-11-06, 46.2848
2011-11-07, 45.9049
2011-11-08, 44.7654
2011-11-09, 41.3467
2011-11-10, 34.6993
2011-11-11, 34.0536
2011-11-12, 31.5086
2011-11-13, 33.7497
2011-11-14, 35.0412
2011-11-15, 35.497
2011-11-16, 34.1675
2011-11-17, 31.7365
2011-11-18, 27.4062
2011-11-19, 25.279
2011-11-20, 26.6465
2011-11-21, 26.6465
2011-11-22, 26.4565
2011-11-23, 26.2666
2011-11-24, 26.2666
2011-11-25, 27.3302
2011-11-26, 28.9636
2011-11-27, 29.6473
2011-11-28, 29.6473
2011-11-29, 30.445
2011-11-30, 28.5837
2011-12-01, 30.6349
2011-12-02, 30.0271
2011-12-03, 31.1287
2011-12-04, 31.5466
2011-12-05, 31.8504
2011-12-06, 35.535
2011-12-07, 36.2187
2011-12-08, 47.4243
2011-12-09, 49.3236
2011-12-10, 50.843
2011-12-11, 50.0833
2011-12-12, 51.6027
2011-12-13, 51.2229
2011-12-14, 53.1221
2011-12-15, 53.8818
2011-12-16, 56.1609
2011-12-17, 57.6803
2011-12-18, 63.3781
2011-12-19, 63.758
2011-12-20, 67.9363
2011-12-21, 67.9363
2011-12-22, 66.4169
2011-12-23, 68.696
2011-12-24, 67.9363
2011-12-25, 67.9363
2011-12-26, 61.099
2011-12-27, 62.2385
2011-12-28, 61.4788
2011-12-29, 61.4788
2011-12-30, 67.9363
2011-12-31, 72.4945
2012-01-01, 72.4945
2012-01-02, 72.4945
2012-01-03, 80.0916
2012-01-04, 73.2542
2012-01-05, 73.2542
2012-01-06, 71.7348
2012-01-07, 71.355
2012-01-08, 71.7348
2012-01-09, 71.355
2012-01-10, 71.7348
2012-01-11, 70.2154
2012-01-12, 67.735
2012-01-13, 63.2831
2012-01-14, 60.8673
2012-01-15, 58.9642
2012-01-16, 58.0222
2012-01-17, 55.1087
2012-01-18, 53.1525
2012-01-19, 53.3728
2012-01-20, 52.0471
2012-01-21, 50.6683
2012-01-22, 51.4698
2012-01-23, 51.1241
2012-01-24, 51.0101
2012-01-25, 50.3226
2012-01-26, 46.0569
2012-01-27, 46.5127
2012-01-28, 46.3987
2012-01-29, 45.4909
2012-01-30, 45.7188
2012-01-31, 51.4204
2012-02-01, 52.9094
2012-02-02, 52.9094
2012-02-03, 53.4868
2012-02-04, 52.3358
2012-02-05, 51.6483
2012-02-06, 52.6815
2012-02-07, 53.0272
2012-02-08, 52.9094
2012-02-09, 53.6045
2012-02-10, 53.954
2012-02-11, 59.0478
2012-02-12, 61.1712
2012-02-13, 63.211
2012-02-14, 75.7803
2012-02-15, 84.1104
2012-02-16, 86.268
2012-02-17, 88.19
2012-02-18, 87.8026
2012-02-19, 85.1208
2012-02-20, 82.3441
2012-02-21, 76.2741
2012-02-22, 76.3956
2012-02-23, 74.9218
2012-02-24, 74.9218
2012-02-25, 69.7558
2012-02-26, 69.6305
2012-02-27, 70.3674
2012-02-28, 73.2125
2012-02-29, 76.445
2012-03-01, 85.2082
2012-03-02, 88.5699
2012-03-03, 89.3447
2012-03-04, 86.2718
2012-03-05, 86.2718
2012-03-06, 81.3147
2012-03-07, 70.5421
2012-03-08, 66.4245
2012-03-09, 61.5206
2012-03-10, 62.9451
2012-03-11, 64.3885
2012-03-12, 65.9687
2012-03-13, 67.3172
2012-03-14, 68.8138
2012-03-15, 74.0899
2012-03-16, 80.1371
2012-03-17, 80.8817
2012-03-18, 81.2539
2012-03-19, 81.3755
2012-03-20, 92.8052
2012-03-21, 96.6949
2012-03-22, 102.5446
2012-03-23, 108.683
2012-03-24, 110.0315
2012-03-25, 114.2326
2012-03-26, 116.4813
2012-03-27, 125.97
2012-03-28, 133.1568
2012-03-29, 136.4425
2012-03-30, 138.9002
2012-03-31, 142.4632
2012-04-01, 143.8762
2012-04-02, 145.7109
2012-04-03, 141.2477
2012-04-04, 146.9454
2012-04-05, 151.1238
2012-04-06, 155.682
2012-04-07, 159.8604
2012-04-08, 164.7984
2012-04-09, 166.6977
2012-04-10, 170.1164
2012-04-11, 179.0809
2012-04-12, 179.6127
2012-04-13, 181.5119
2012-04-14, 182.2716
2012-04-15, 183.4112
2012-04-16, 184.1709
2012-04-17, 186.0701
2012-04-18, 186.8298
2012-04-19, 187.9694
2012-04-20, 187.9694
2012-04-21, 188.7291
2012-04-22, 189.4888
2012-04-23, 190.6283
2012-04-24, 192.1477
2012-04-25, 195.9463
2012-04-26, 197.8455
2012-04-27, 199.7448
2012-04-28, 199.7448
2012-04-29, 200.5045
2012-04-30, 201.644
2012-05-01, 201.644
2012-05-02, 201.644
2012-05-03, 203.5433
2012-05-04, 203.5433
2012-05-05, 204.6828
2012-05-06, 203.5433
2012-05-07, 203.5433
2012-05-08, 202.7836
2012-05-09, 202.7836
2012-05-10, 202.7836
2012-05-11, 202.7836
2012-05-12, 203.5433
2012-05-13, 204.6828
2012-05-14, 205.4425
2012-05-15, 205.4425
2012-05-16, 205.4425
2012-05-17, 205.4425
2012-05-18, 204.6828
2012-05-19, 203.5433
2012-05-20, 203.5433
2012-05-21, 203.5433
2012-05-22, 202.7836
2012-05-23, 201.644
2012-05-24, 198.6052
2012-05-25, 199.7448
2012-05-26, 199.7448
2012-05-27, 197.8455
2012-05-28, 195.9463
2012-05-29, 192.1477
2012-05-30, 189.4888
2012-05-31, 181.5119
2012-06-01, 178.0932
2012-06-02, 173.535
2012-06-03, 168.2171
2012-06-04, 165.938
2012-06-05, 163.279
2012-06-06, 161.7596
2012-06-07, 156.8216
2012-06-08, 151.8835
2012-06-09, 142.0074
2012-06-10, 136.6894
2012-06-11, 131.3715
2012-06-12, 123.3946
2012-06-13, 122.1031
2012-06-14, 107.0952
2012-06-15, 94.6627
2012-06-16, 86.1578
2012-06-17, 83.1798
2012-06-18, 80.6158
2012-06-19, 75.0357
2012-06-20, 71.374
2012-06-21, 71.0055
2012-06-22, 70.5041
2012-06-23, 69.6077
2012-06-24, 68.3238
2012-06-25, 66.5461
2012-06-26, 65.285
2012-06-27, 67.4729
2012-06-28, 70.3294
2012-06-29, 70.8346
2012-06-30, 76.6843
2012-07-01, 77.8315
2012-07-02, 78.3443
2012-07-03, 81.4362
2012-07-04, 82.2111
2012-07-05, 83.5102
2012-07-06, 75.7575
2012-07-07, 76.1335
2012-07-08, 77.3908
2012-07-09, 78.6595
2012-07-10, 80.0612
2012-07-11, 83.6698
2012-07-12, 86.135
2012-07-13, 88.756
2012-07-14, 94.9324
2012-07-15, 96.3758
2012-07-16, 97.4166
2012-07-17, 103.9234
2012-07-18, 105.9974
2012-07-19, 113.5223
2012-07-20, 115.9723
2012-07-21, 120.6825
2012-07-22, 121.7233
2012-07-23, 122.8135
2012-07-24, 125.8181
2012-07-25, 126.2093
2012-07-26, 126.2169
2012-07-27, 127.2235
2012-07-28, 129.2671
2012-07-29, 130.2282
2012-07-30, 131.1246
2012-07-31, 133.1302
2012-08-01, 135.1548
2012-08-02, 135.6904
2012-08-03, 130.2548
2012-08-04, 133.6506
2012-08-05, 134.4103
2012-08-06, 135.9297
2012-08-07, 137.4491
2012-08-08, 136.6894
2012-08-09, 136.6894
2012-08-10, 138.2088
2012-08-11, 138.9685
2012-08-12, 139.7282
2012-08-13, 139.7282
2012-08-14, 138.9685
2012-08-15, 138.2088
2012-08-16, 138.2088
2012-08-17, 138.2088
2012-08-18, 143.9066
2012-08-19, 144.6663
2012-08-20, 144.6663
2012-08-21, 144.6663
2012-08-22, 142.7671
2012-08-23, 142.7671
2012-08-24, 142.7671
2012-08-25, 145.426
2012-08-26, 145.426
2012-08-27, 146.1857
2012-08-28, 146.1857
2012-08-29, 146.1857
2012-08-30, 146.9454
2012-08-31, 149.2245
2012-09-01, 149.9842
2012-09-02, 149.2245
2012-09-03, 148.4648
2012-09-04, 148.4648
2012-09-05, 146.1857
2012-09-06, 146.1857
2012-09-07, 147.7051
2012-09-08, 151.1238
2012-09-09, 153.4029
2012-09-10, 154.1626
2012-09-11, 154.1626
2012-09-12, 154.1626
2012-09-13, 154.1626
2012-09-14, 155.682
2012-09-15, 155.682
2012-09-16, 155.682
2012-09-17, 155.682
2012-09-18, 155.682
2012-09-19, 155.682
2012-09-20, 154.9223
2012-09-21, 154.1626
2012-09-22, 154.1626
2012-09-23, 154.1626
2012-09-24, 154.9223
2012-09-25, 156.8216
2012-09-26, 155.682
2012-09-27, 154.9223
2012-09-28, 154.9223
2012-09-29, 155.682
2012-09-30, 159.1007
2012-10-01, 159.8604
2012-10-02, 159.8604
2012-10-03, 159.8604
2012-10-04, 160.6201
2012-10-05, 159.8604
2012-10-06, 160.6201
2012-10-07, 161.7596
2012-10-08, 161.7596
2012-10-09, 161.7596
2012-10-10, 164.0387
2012-10-11, 166.6977
2012-10-12, 168.2171
2012-10-13, 169.3567
2012-10-14, 168.2171
2012-10-15, 166.6977
2012-10-16, 165.938
2012-10-17, 165.938
2012-10-18, 164.7984
2012-10-19, 163.279
2012-10-20, 156.8216
2012-10-21, 151.8835
2012-10-22, 145.426
2012-10-23, 129.8521
2012-10-24, 121.6397
2012-10-25, 90.1956
2012-10-26, 81.2615
2012-10-27, 80.8703
2012-10-28, 79.8295
2012-10-29, 79.5712
2012-10-30, 78.9216
2012-10-31, 78.7925
2012-11-01, 77.5048
2012-11-02, 79.5712
2012-11-03, 77.6339
2012-11-04, 75.7157
2012-11-05, 67.1234
2012-11-06, 66.4359
2012-11-07, 67.5413
2012-11-08, 68.9011
2012-11-09, 66.3257
2012-11-10, 65.7066
2012-11-11, 64.4759
2012-11-12, 62.6488
2012-11-13, 61.8967
2012-11-14, 57.5778
2012-11-15, 54.0452
2012-11-16, 52.7461
2012-11-17, 52.7309
2012-11-18, 52.2712
2012-11-19, 50.6797
2012-11-20, 49.1375
2012-11-21, 47.3446
2012-11-22, 46.0417
2012-11-23, 45.0465
2012-11-24, 41.548
2012-11-25, 42.1976
2012-11-26, 42.1976
2012-11-27, 41.3315
2012-11-28, 43.5195
2012-11-29, 48.693
2012-11-30, 52.4954
2012-12-01, 53.388
2012-12-02, 54.5124
2012-12-03, 54.7403
2012-12-04, 53.0537
2012-12-05, 53.8362
2012-12-06, 55.01
2012-12-07, 57.7411
2012-12-08, 57.3992
2012-12-09, 56.7573
2012-12-10, 57.3992
2012-12-11, 56.7991
2012-12-12, 56.5674
2012-12-13, 56.1077
2012-12-14, 56.6851
2012-12-15, 57.7259
2012-12-16, 57.7259
2012-12-17, 58.5388
2012-12-18, 58.6565
2012-12-19, 58.7743
2012-12-20, 58.5388
2012-12-21, 57.1106
2012-12-22, 54.1059
2012-12-23, 53.5248
2012-12-24, 50.4404
2012-12-25, 50.4404
2012-12-26, 47.0445
2012-12-27, 46.6988
2012-12-28, 46.9305
2012-12-29, 45.8935
2012-12-30, 43.4093
